2025-11-15 09:51:35 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 14:51:00 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/book/8c5b64aa-8378-4cf5-b721-6d87df8bc935/tags - 404 (duration=84.41 ms) | client=127.0.0.1
2025-11-15 14:51:42 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/ - 201 (duration=28.75 ms) | client=127.0.0.1
2025-11-15 14:51:48 | [33mWARNING[0m | app:core/logger.py|log_with_context:211 | Handled BookApiException: tag_not_found
2025-11-15 14:51:48 | [31mERROR[0m | app:core/logger.py|log_exception:251 | Exception in TagNotFound: Tag not found
Traceback (most recent call last):
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 110, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 390, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 289, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/app/tags/routes.py", line 62, in add_tags_to_book
    return await tag_service.add_tag_to_book(book_uid, tag_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/app/tags/services.py", line 85, in add_tag_to_book
    raise TagNotFound(details={"tag_name": tag_item.name})
app.shared.exception_handlers.TagNotFound: Tag not found
2025-11-15 14:51:48 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/book/8c5b64aa-8378-4cf5-b721-6d87df8bc935/tags - 404 (duration=13.52 ms) | client=127.0.0.1
2025-11-15 14:52:39 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/book/8c5b64aa-8378-4cf5-b721-6d87df8bc935/tags - 200 (duration=104.41 ms) | client=127.0.0.1
